date,p_albicaulis (1 = present; 0 = absent),m_from_transect,healthy (1 = yes; 0 = no),cones (2 = many; 1 = few; 0 = none),location,latitude,longitude,altitude,contact
06.08.2022,0,NA,NA,NA,Black Tusk trail,49.96199,-123.04677,1742.7,[email]
05.08.2022,0,NA,NA,NA,Taylor Meadows trail,49.95778,-123.050751,1668.5,[email]
05.08.2022,1,9,1,0,Taylor Meadows trail,49.953251,-123.06518,1579.9,[email]
08.08.2022,0,NA,NA,NA,Taylor Meadows trail,49.9579,-123.05047,1669.2,[email]
07.08.2022,0,NA,NA,NA,Panorama Ridge trail,49.963779,-123.02262,1796.8,[email]
07.08.2022,0,NA,NA,NA,Panorama Ridge trail,49.96373,-123.02254,1797,[email]
07.08.2022,0,NA,NA,NA,Panorama Ridge trail,49.96418,-123.02477,1765.9,[email]
06.08.2022,0,NA,NA,NA,Black Tusk trail,49.961349,-123.04754,1722,[email]
05.08.2022,1,2,1,0,Taylor Meadows trail,49.95326,-123.065269,1579.9,[email]
08.08.2022,0,NA,NA,NA,Taylor Meadows trail,49.95695,-123.05188,1658.9,[email]
08.08.2022,0,NA,NA,NA,Taylor Meadows trail,49.95797,-123.0505,1669.7,[email]
06.08.2022,0,NA,NA,NA,Black Tusk trail,49.961411,-123.04749,1723.8,[email]
07.08.2022,0,NA,NA,NA,Panorama Ridge trail,49.96386,-123.0255,1758.3,[email]
07.08.2022,0,NA,NA,NA,Panorama Ridge trail,49.96415,-123.02479,1765.6,[email]
06.08.2022,0,NA,NA,NA,Black Tusk trail,49.96884,-123.04025,1983.2,[email]
05.08.2022,1,15,1,0,Taylor Meadows trail,49.95388,-123.064621,1581.1,[email]
07.08.2022,0,NA,NA,NA,Panorama Ridge trail,49.96449,-123.02751,1769.9,[email]
05.08.2022,0,NA,NA,NA,Taylor Meadows trail,49.95778,-123.050751,1668.5,[email]
07.08.2022,0,NA,NA,NA,Panorama Ridge trail,49.96442,-123.02755,1769.9,[email]
07.08.2022,1,NA,NA,NA,Panorama Ridge summit,49.953459,-123.017959,2096.5,[email]
09.08.2022,1,NA,NA,NA,Sphinx Bay,49.92976,-122.98604,1486.7,[email]
05.08.2022,0,NA,NA,NA,Taylor Meadows trail,49.95451,-123.06272,1587.8,[email]
06.08.2022,0,NA,NA,NA,Black Tusk trail,49.96058,-123.04816,1698.2,[email]
06.08.2022,0,NA,NA,NA,Black Tusk trail,49.96059,-123.04817,1698.4,[email]
06.08.2022,1,10,1,0,Black Tusk trail,49.96882,-123.04026,1983.1,[email]
08.08.2022,0,NA,NA,NA,Taylor Meadows trail,49.956921,-123.05199,1658,[email]
05.08.2022,0,NA,NA,NA,Taylor Meadows trail,49.95394,-123.06468,1581,[email]
05.08.2022,0,NA,NA,NA,Taylor Meadows trail,49.954559,-123.06274,1588,[email]
06.08.2022,0,NA,NA,NA,Black Tusk trail,49.96189,-123.04682,1740.2,[email]
07.08.2022,0,NA,NA,NA,Panorama Ridge trail,49.96388,-123.02544,1758.7,[email]